"ID","r","rw","rx","rwc","rwx","rwxc","label","category","sample"
857,109,116,44,33,5,0,"B","utilities","B_utilities_Disk Tools_HDHacker Portable.exe.json"
858,103,157,41,80,5,0,"B","utilities","B_utilities_Disk Tools_JkDefrag Portable.exe.json"
859,109,132,44,52,5,0,"B","utilities","B_utilities_Disk Tools_rcvPortable.exe.json"
860,111,191,45,109,5,0,"B","utilities","B_utilities_Disk Tools_Rufus Portable.exe.json"
861,111,197,45,114,5,0,"B","utilities","B_utilities_Disk Tools_Smart Defrag Portable.exe.json"
1365,109,127,44,33,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_AkelPad Portable.exe.json"
1366,103,161,41,81,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_Frhed Portable.exe.json"
1367,111,201,45,110,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_Geany Portable.exe.json"
1368,111,206,45,109,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_gVim Portable.exe.json"
1369,103,155,41,80,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_HM NIS Edit Portable.exe.json"
1370,111,191,45,110,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_Notepad++ Portable.exe.json"
1371,103,154,41,80,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_Notepad2 Portable.exe.json"
1372,109,117,44,33,5,0,"B","development","B_development_Text Editors & Integrated Development Environments_Notepad2-mod Portable.exe.json"
1373,109,206,44,124,5,0,"B","development","B_development_Translation_IniTranslator Portable.exe.json"
1374,103,154,41,80,5,0,"B","development","B_development_Web Editors_KompoZer Portable.exe.json"
1375,111,235,45,120,5,0,"B","education","B_education_Genealogy_Gramps Portable.exe.json"
1376,109,124,44,33,5,0,"B","education","B_education_Geography_Marble Portable.exe.json"
1377,137,188,54,101,6,0,"B","education","B_education_Memorization_Mnemosyne Portable.exe.json"
1378,109,120,44,33,5,0,"B","education","B_education_Religion_BPBible Portable.exe.json"
1379,103,169,41,80,5,0,"B","education","B_education_Technical Computing_FreeMat Portable.exe.json"
1380,103,192,41,118,5,0,"B","education","B_education_Typing_TIPP10 Portable.exe.json"
1381,109,209,44,123,5,0,"B","education","B_education_Typing_TypeFaster Portable.exe.json"
1382,111,198,45,109,5,0,"B","games","B_games_Adventure Games_Mana Plus Portable.exe.json"
1383,111,196,45,109,5,0,"B","games","B_games_Adventure Games_The Legend of Edgar Portable.exe.json"
1384,111,192,45,109,5,0,"B","games","B_games_Arcade Games_Armagetron Advanced Portable.exe.json"
1385,109,124,44,33,5,0,"B","games","B_games_Arcade Games_Atomic Tanks Portable.exe.json"
1386,103,154,41,80,5,0,"B","games","B_games_Arcade Games_Beret Portable.exe.json"
1387,109,119,44,33,5,0,"B","games","B_games_Arcade Games_Canabalt Portable.exe.json"
1388,107,116,43,32,5,0,"B","games","B_games_Arcade Games_Chromium B.S.U. Portable.exe.json"
1389,111,193,45,108,5,0,"B","games","B_games_Arcade Games_Dave Gnukem Portable.exe.json"
1390,111,205,45,109,5,0,"B","games","B_games_Arcade Games_Hedgewars Portable.exe.json"
1391,103,155,41,80,5,0,"B","games","B_games_Arcade Games_I Have No Tomatoes Portable.exe.json"
1392,111,190,45,108,5,0,"B","games","B_games_Arcade Games_IceBreaker Portable.exe.json"
1393,103,193,41,117,5,0,"B","games","B_games_Arcade Games_Kobo Deluxe Portable.exe.json"
1394,111,193,45,108,5,0,"B","games","B_games_Arcade Games_LBreakout2 Portable.exe.json"
1395,111,212,45,109,5,0,"B","games","B_games_Arcade Games_SuperTux Portable.exe.json"
1396,111,191,45,109,5,0,"B","games","B_games_Arcade Games_X-Moto Portable.exe.json"
1397,109,116,44,33,5,0,"B","games","B_games_Board Games_Brutal Chess Portable.exe.json"
1398,137,199,54,112,6,0,"B","graphics","B_graphics_pictures_Image Editors_GIMP Portable.exe.json"
1399,109,123,44,33,5,0,"B","graphics","B_graphics_pictures_Image Editors_Greenfish Icon Editor Pro Portable.exe.json"
1400,113,213,46,131,5,0,"B","graphics","B_graphics_pictures_Image Editors_IcoFX Portable.exe.json"
1401,111,199,45,114,5,0,"B","graphics","B_graphics_pictures_Image Editors_IDPhotoStudio Portable.exe.json"
1402,137,189,54,102,6,0,"B","graphics","B_graphics_pictures_Image Editors_Krita Portable.exe.json"
1403,111,191,45,109,5,0,"B","graphics","B_graphics_pictures_Image Editors_LazPaint Portable.exe.json"
1404,111,216,45,109,5,0,"B","graphics","B_graphics_pictures_Image Editors_MyPaint Portable.exe.json"
1405,109,216,44,124,5,0,"B","graphics","B_graphics_pictures_Image Editors_PhotoFilmStrip Portable.exe.json"
1406,107,116,43,32,5,0,"B","graphics","B_graphics_pictures_Image Editors_PhotoFiltre Portable.exe.json"
1407,111,198,45,114,5,0,"B","graphics","B_graphics_pictures_Image Editors_PicPick Portable.exe.json"
1408,109,118,44,33,5,0,"B","graphics","B_graphics_pictures_Image Editors_PngOptimizer Portable.exe.json"
1409,111,212,45,109,5,0,"B","graphics","B_graphics_pictures_Image Editors_RawTherapee Portable.exe.json"
1410,103,154,41,80,5,0,"B","graphics","B_graphics_pictures_Image Editors_Smart Deblur Portable.exe.json"
1411,103,159,41,80,5,0,"B","graphics","B_graphics_pictures_Image Viewers_Cornice Portable.exe.json"
1412,103,190,41,115,5,0,"B","graphics","B_graphics_pictures_Image Viewers_DiffImg Portable.exe.json"
1413,111,196,45,114,5,0,"B","graphics","B_graphics_pictures_Image Viewers_FastStone Image Viewer Portable.exe.json"
1414,111,195,45,114,5,0,"B","graphics","B_graphics_pictures_Image Viewers_IrfanView Portable.exe.json"
1415,109,116,44,33,5,0,"B","graphics","B_graphics_pictures_Image Viewers_JPEGView Portable.exe.json"
1416,111,209,45,109,5,0,"B","graphics","B_graphics_pictures_Image Viewers_XnView Portable.exe.json"
1417,111,197,45,115,5,0,"B","graphics","B_graphics_pictures_Rendering_AndreaMosaic Portable.exe.json"
1418,109,126,44,33,5,0,"B","internet","B_internet_Browsers_Lynx Portable.exe.json"
1419,107,117,43,32,5,0,"B","internet","B_internet_Browsers_Maxthon Portable.exe.json"
1420,111,187,45,109,5,0,"B","internet","B_internet_Browsers_Mozilla Firefox Developer Edition, Portable.exe.json"
1421,111,186,45,109,5,0,"B","internet","B_internet_Browsers_Mozilla Firefox, Portable Edition.exe.json"
1422,111,117,45,25,5,0,"B","internet","B_internet_Browsers_Opera GX, Portable Edition.exe.json"
1423,111,199,45,113,5,0,"B","internet","B_internet_Browsers_Opera GX, Portable Edition.exe.json"
1424,111,199,45,114,5,0,"B","internet","B_internet_Browsers_Opera, Portable Edition.exe.json"
1425,135,122,53,37,6,0,"B","internet","B_internet_Browsers_QupZilla Portable.exe.json"
1426,109,121,44,24,5,0,"B","internet","B_internet_Browsers_QupZilla Portable.exe.json"
1427,103,158,41,80,5,0,"B","internet","B_internet_Chat, Instant Messaging & Phone_LAN Messenger Portable.exe.json"
1428,111,192,45,109,5,0,"B","internet","B_internet_Chat, Instant Messaging & Phone_Mumble Portable.exe.json"
1429,111,207,45,120,5,0,"B","internet","B_internet_Chat, Instant Messaging & Phone_Pidgin Portable.exe.json"
1430,111,195,45,109,5,0,"B","internet","B_internet_Chat, Instant Messaging & Phone_qTox Portable.exe.json"
1431,111,199,45,109,5,0,"B","music","B_music_video_Audio Editors & Converters_LameXP Portable.exe.json"
1432,103,195,41,118,5,0,"B","music","B_music_video_Audio Editors & Converters_TAudioConverter Portable.exe.json"
1433,103,193,41,117,5,0,"B","music","B_music_video_Audio Editors & Converters_TAudioConverter Portable.exe.json"
1434,111,188,45,108,5,0,"B","music","B_music_video_Audio Editors & Converters_winLAME Portable.exe.json"
1435,111,191,45,109,5,0,"B","music","B_music_video_Media Players_Media Player Classic - Home Cinema (MPC-HC) Portable.exe.json"
1436,111,201,45,108,5,0,"B","music","B_music_video_Media Players_Qmmp Portable.exe.json"
1437,111,204,45,120,5,0,"B","music","B_music_video_Media Players_SMPlayer Portable.exe.json"
1438,111,211,45,120,5,0,"B","music","B_music_video_Media Players_VLC Media Player Portable.exe.json"
1439,111,192,45,109,5,0,"B","music","B_music_video_Media Players_XMPlay Portable.exe.json"
1440,111,199,45,109,5,0,"B","music","B_music_video_Media Utilities_MediaInfo Portable.exe.json"
1441,111,202,45,109,5,0,"B","music","B_music_video_Media Utilities_MusicBrainz Picard Portable.exe.json"
1442,111,210,45,109,5,0,"B","music","B_music_video_Music Creation and Notation_Mixxx Portable.exe.json"
1443,111,201,45,109,5,0,"B","music","B_music_video_Music Creation and Notation_MuseScore Portable.exe.json"
1444,111,194,45,109,5,0,"B","music","B_music_video_Video Editors, Converters,  & Recorders_Avidemux Portable.exe.json"
1445,111,205,45,114,5,0,"B","office","B_office_Document Viewers_PDF-XChange Editor Portable.exe.json"
1446,113,209,46,126,5,0,"B","office","B_office_Document Viewers_PDF-XChange Viewer Portable.exe.json"
1447,111,191,45,109,5,0,"B","office","B_office_Document Viewers_Sumatra PDF Portable.exe.json"
1448,103,199,41,118,5,0,"B","office","B_office_Document Viewers_WinDjView Portable.exe.json"
1449,109,201,44,123,5,0,"B","office","B_office_Financial_Finance Explorer Portable.exe.json"
1450,137,188,54,101,6,0,"B","office","B_office_Financial_GnuCash Portable.exe.json"
1451,111,195,45,109,5,0,"B","office","B_office_Financial_Money Manager Ex Portable.exe.json"
1452,111,202,45,110,5,0,"B","office","B_office_Journaling_RedNotebook Portable.exe.json"
1453,137,204,54,119,6,0,"B","office","B_office_Office Suites_Apache OpenOffice Portable.exe.json"
1454,109,129,44,52,5,0,"B","security","B_security_Antivirus & Antispyware_mssPortable.exe.json"
1455,111,199,45,114,5,0,"B","security","B_security_Antivirus & Antispyware_Spybot - Search & Destroy Portable.exe.json"
1456,111,192,45,107,5,0,"B","security","B_security_Encryption and Signing_GPG Plugin Portable.exe.json"
1457,111,208,45,114,5,0,"B","security","B_security_Encryption and Signing_VeraCrypt Portable.exe.json"
1458,103,157,41,80,5,0,"B","security","B_security_Firewall_PeerBlock.exe.json"
1459,111,191,45,109,5,0,"B","security","B_security_Password Managers and Generators_KeePass Classic Password Safe Portable.exe.json"
1460,111,199,45,108,5,0,"B","security","B_security_Password Managers and Generators_KeePass Professional Password Safe Portable.exe.json"
1461,111,198,45,109,5,0,"B","security","B_security_Password Managers and Generators_KeePassXC Portable.exe.json"
1462,103,158,41,80,5,0,"B","security","B_security_Password Managers and Generators_Password Gorilla Portable.exe.json"
1463,111,193,45,109,5,0,"B","security","B_security_Password Managers and Generators_PWGen Portable.exe.json"
1464,103,154,41,80,5,0,"B","security","B_security_Secure File Deletion_Eraser Portable.exe.json"
1465,103,154,41,80,5,0,"B","security","B_security_Secure File Deletion_EraserDrop Portable.exe.json"
1466,109,117,44,33,5,0,"B","utilities","B_utilities_Disk Tools_SSD-Z Portable.exe.json"
1467,111,199,45,109,5,0,"B","utilities","B_utilities_Disk Tools_UltraDefrag Portable.exe.json"
1468,111,191,45,109,5,0,"B","utilities","B_utilities_Disk Tools_UNetbootin Portable.exe.json"
1469,107,111,43,32,5,0,"B","utilities","B_utilities_Disk Tools_WinCDEmu Portable.exe.json"
1470,111,199,45,114,5,0,"B","utilities","B_utilities_Disk Tools_Wise Disk Cleaner Portable.exe.json"
1471,111,188,45,108,5,0,"B","utilities","B_utilities_Disk Tools_YUMI Portable.exe.json"
1472,111,195,45,108,5,0,"B","utilities","B_utilities_Disk Tools_YUMI-UEFI Portable.exe.json"
1473,103,154,41,80,5,0,"B","utilities","B_utilities_File Comparison_Diffpdf Portable.exe.json"
1474,103,156,41,80,5,0,"B","utilities","B_utilities_File Comparison_Duplicate Files Finder Portable.exe.json"
1475,103,157,41,80,5,0,"B","utilities","B_utilities_File Comparison_Regshot Portable.exe.json"
1476,113,215,46,130,5,0,"B","utilities","B_utilities_File Comparison_WhatChanged Portable.exe.json"
1477,111,192,45,109,5,0,"B","utilities","B_utilities_File Comparison_WinMerge 2011 Portable.exe.json"
1478,111,201,45,109,5,0,"B","utilities","B_utilities_File Comparison_WinMerge Portable.exe.json"
1479,111,192,45,109,5,0,"B","utilities","B_utilities_File Compression & Packaging_7-Zip Portable.exe.json"
1480,137,189,54,101,6,0,"B","utilities","B_utilities_File Compression & Packaging_FileOptimizer Portable.exe.json"
1481,111,196,45,109,5,0,"B","utilities","B_utilities_File Compression & Packaging_FUPX Portable.exe.json"
1482,111,193,45,109,5,0,"B","utilities","B_utilities_File Compression & Packaging_PeaZip Portable.exe.json"
1483,111,191,45,108,5,0,"B","utilities","B_utilities_File Compression & Packaging_PortableApps.com AppCompactor.exe.json"
1484,103,157,41,80,5,0,"B","utilities","B_utilities_File Managers_CubicExplorer Portable.exe.json"
1485,103,158,41,80,5,0,"B","utilities","B_utilities_File Managers_Explorer++Portable.exe.json"
1486,111,195,45,109,5,0,"B","utilities","B_utilities_File Managers_FileVoyager Portable.exe.json"
1487,111,191,45,109,5,0,"B","internet","B_internet_Chat, Instant Messaging & Phone_Telegram Desktop Portable.exe.json"
1488,109,117,44,33,5,0,"B","internet","B_internet_Download Managers and Accelerators_DamnVid Portable.exe.json"
1489,113,213,46,131,5,0,"B","internet","B_internet_Download Managers and Accelerators_Free Download Manager Portable.exe.json"
1490,111,217,45,120,5,0,"B","internet","B_internet_Download Managers and Accelerators_uGet Portable.exe.json"
1491,107,110,43,32,5,0,"B","internet","B_internet_Download Managers and Accelerators_WinWGet Portable.exe.json"
1492,103,195,41,118,5,0,"B","internet","B_internet_Download Managers and Accelerators_wxDownload Fast Portable.exe.json"
1493,111,185,45,109,5,0,"B","internet","B_internet_Email_Mozilla Thunderbird, Portable Edition.exe.json"
1494,107,125,43,32,5,0,"B","internet","B_internet_Email_Opera Mail Portable.exe.json"
1495,111,197,45,109,5,0,"B","internet","B_internet_Email_PopMan Portable.exe.json"
1496,109,129,44,33,5,0,"B","internet","B_internet_Email_Sylpheed Portable.exe.json"
1497,111,194,45,109,5,0,"B","internet","B_internet_File Sharing_qBittorrent Portable.exe.json"
1498,111,191,45,109,5,0,"B","internet","B_internet_File Sharing_Transmission Portable.exe.json"
1499,109,128,44,52,5,0,"B","internet","B_internet_File Sharing_ÂµTorrent Portable.exe.json"
1500,111,206,45,109,5,0,"B","internet","B_internet_FTP, SFTP and SCP Clients_FileZilla Portable.exe.json"
1501,111,208,45,120,5,0,"B","internet","B_internet_FTP, SFTP and SCP Clients_WinSCP Portable.exe.json"
1502,507,370,168,105,70,0,"B","internet","B_internet_Podcast Receivers_gPodder Portable.exe.json"
1503,131,243,53,123,5,0,"B","internet","B_internet_Podcast Receivers_gPodder Portable.exe.json"
1504,103,154,41,80,5,0,"B","internet","B_internet_RSS Readers_FeedRoller Portable.exe.json"
1505,111,191,45,109,5,0,"B","internet","B_internet_RSS Readers_QuiteRSS Portable.exe.json"
1506,111,192,45,108,5,0,"B","internet","B_internet_Telnet & SSH_KiTTY Portable.exe.json"
1507,111,188,45,108,5,0,"B","internet","B_internet_Telnet & SSH_PuTTY Portable.exe.json"
1508,111,202,45,109,5,0,"B","music","B_music_video_Video Editors, Converters,  & Recorders_OBS Studio Portable.exe.json"
1509,137,189,54,101,6,0,"B","music","B_music_video_Video Editors, Converters,  & Recorders_OpenShot Portable.exe.json"
1510,137,188,54,101,6,0,"B","music","B_music_video_Video Editors, Converters,  & Recorders_Shotcut Portable.exe.json"
1511,107,120,43,32,5,0,"B","music","B_music_video_Video Editors, Converters,  & Recorders_TEncoder Video Converter Portable.exe.json"
1512,103,161,41,80,5,0,"B","music","B_music_video_Video Editors, Converters,  & Recorders_VirtualDub Portable.exe.json"
1513,109,119,44,46,5,0,"B","office","B_office_Office Suites_LibreOffice Portable.exe.json"
1514,137,228,54,110,6,0,"B","office","B_office_Organization_Cherrytree Portable.exe.json"
1515,111,147,45,24,5,0,"B","office","B_office_Organization_Cherrytree Portable.exe.json"
1516,111,192,45,109,5,0,"B","office","B_office_Organization_QOwnNotes Portable.exe.json"
1517,120,142,46,70,6,0,"B","office","B_office_Organization_Task Coach Portable.exe.json"
1518,109,208,44,123,5,0,"B","office","B_office_Organization_The Guide Portable.exe.json"
1519,113,213,46,131,5,0,"B","office","B_office_Other_CintaNotes Portable.exe.json"
1520,103,162,41,80,5,0,"B","office","B_office_Other_KeepNotePortable.exe.json"
1521,109,116,44,33,5,0,"B","office","B_office_Other_PDFTK Builder Portable.exe.json"
1522,137,199,54,114,6,0,"B","office","B_office_Presentations_LibreOffice Portable Impress.exe.json"
1523,111,200,45,114,5,0,"B","utilities","B_utilities_File Managers_FreeCommander Portable.exe.json"
1524,111,196,45,114,5,0,"B","utilities","B_utilities_File Managers_Q-Dir Portable.exe.json"
1525,111,204,45,109,5,0,"B","utilities","B_utilities_Font Tools_FontForge Portable.exe.json"
1526,103,157,41,80,5,0,"B","utilities","B_utilities_Networking_DynDNS Simply Client Portable.exe.json"
1527,109,125,44,52,5,0,"B","utilities","B_utilities_Networking_TCPView Portable.exe.json"
1528,103,154,41,80,5,0,"B","utilities","B_utilities_Networking_WinMTR Portable.exe.json"
1529,103,196,41,118,5,0,"B","utilities","B_utilities_Other_Ant Renamer Portable.exe.json"
1530,111,198,45,114,5,0,"B","utilities","B_utilities_Other_AquaSnap Portable.exe.json"
1531,115,134,47,54,5,0,"B","utilities","B_utilities_Other_Autoruns Portable.exe.json"
1532,107,109,43,32,5,0,"B","utilities","B_utilities_Other_BabelMap Portable.exe.json"
1533,111,202,45,110,5,0,"B","utilities","B_utilities_Other_BleachBit Portable.exe.json"
1534,111,195,45,114,5,0,"B","utilities","B_utilities_Other_BOINC Portable.exe.json"
1535,111,188,45,108,5,0,"B","utilities","B_utilities_Other_CamStudio Portable.exe.json"
1536,109,122,44,52,5,0,"B","utilities","B_utilities_Other_ccPortable.exe.json"
1537,111,189,45,109,5,0,"B","utilities","B_utilities_Other_Checksum Control Portable.exe.json"
1538,111,191,45,109,5,0,"B","utilities","B_utilities_Other_Command Prompt Portable.exe.json"
