"ID","r","rw","rx","rwc","rwx","rwxc","label","category","sample"
1539,103,160,41,80,5,0,"B","utilities","B_utilities_Other_Console Portable.exe.json"
1540,103,154,41,80,5,0,"B","utilities","B_utilities_Other_ControlPad Portable.exe.json"
1541,113,211,46,131,5,0,"B","utilities","B_utilities_Other_Converber Portable.exe.json"
1542,111,191,45,109,5,0,"B","utilities","B_utilities_Other_ConvertAll Portable.exe.json"
1543,111,191,45,109,5,0,"B","utilities","B_utilities_Other_CopyQ Portable.exe.json"
1544,111,194,45,113,5,0,"B","utilities","B_utilities_Other_CPU-Z Portable.exe.json"
1545,109,122,44,52,5,0,"B","utilities","B_utilities_Other_DebugView Portable.exe.json"
1546,111,196,45,109,5,0,"B","utilities","B_utilities_Other_Ditto Portable.exe.json"
1547,103,156,41,80,5,0,"B","utilities","B_utilities_Other_dotNETInspector Portable.exe.json"
1548,111,198,45,114,5,0,"B","utilities","B_utilities_Other_DUMo Portable.exe.json"
1549,113,207,46,126,5,0,"B","utilities","B_utilities_Other_FastCopy Portable.exe.json"
1550,103,155,41,80,5,0,"B","utilities","B_utilities_Other_FileAlyzer Portable.exe.json"
1551,111,210,45,114,5,0,"B","utilities","B_utilities_Other_Folding@home Portable.exe.json"
1552,111,191,45,109,5,0,"B","utilities","B_utilities_Other_GeekUninstaller Portable.exe.json"
1553,111,188,45,107,5,0,"B","utilities","B_utilities_Other_Ghostscript Portable.exe.json"
1554,111,191,45,109,5,0,"B","utilities","B_utilities_Other_GPU-Z Portable.exe.json"
1555,111,192,45,109,5,0,"B","utilities","B_utilities_Other_grepWin Portable.exe.json"
1556,111,199,45,113,5,0,"B","utilities","B_utilities_Other_HWiNFO Portable.exe.json"
1557,109,123,44,33,5,0,"B","utilities","B_utilities_Other_IObit Uninstaller Portable.exe.json"
1558,111,200,45,114,5,0,"B","utilities","B_utilities_Other_IObit Unlocker Portable.exe.json"
1559,109,130,44,52,5,0,"B","utilities","B_utilities_Other_jdkPortable.exe.json"
1560,119,227,49,128,5,0,"B","utilities","B_utilities_Other_jPortable Launcher.exe.json"
1561,109,124,44,53,5,0,"B","utilities","B_utilities_Other_jPortable.exe.json"
1562,111,204,45,114,5,0,"B","utilities","B_utilities_Other_KCleaner Portable.exe.json"
1563,111,189,45,108,5,0,"B","utilities","B_utilities_Other_Lightscreen Portable.exe.json"
1564,103,156,41,80,5,0,"B","utilities","B_utilities_Other_Listary Portable.exe.json"
1565,111,189,45,107,5,0,"B","utilities","B_utilities_Other_OpenJDK JRE Portable.exe.json"
1566,111,192,45,107,5,0,"B","utilities","B_utilities_Other_OpenJDK Portable.exe.json"
1567,109,116,44,33,5,0,"B","utilities","B_utilities_Other_PCI-Z Portable.exe.json"
1568,103,154,41,80,5,0,"B","utilities","B_utilities_Other_QwikMark Portable.exe.json"
1569,109,129,44,52,5,0,"B","utilities","B_utilities_Other_RAMMap Portable.exe.json"
1570,111,191,45,108,5,0,"B","utilities","B_utilities_Other_Rapid CRC Unicode Portable.exe.json"
1571,111,189,45,108,5,0,"B","utilities","B_utilities_Other_RBTray Portable.exe.json"
1572,103,157,41,80,5,0,"B","utilities","B_utilities_Other_RegAlyzer Portable.exe.json"
1573,111,191,45,109,5,0,"B","utilities","B_utilities_Other_ReNamer Portable.exe.json"
1574,111,197,45,113,5,0,"B","utilities","B_utilities_Other_Resource Hacker Portable.exe.json"
1575,111,198,45,114,5,0,"B","utilities","B_utilities_Other_Revo Uninstaller Portable.exe.json"
1576,111,188,45,108,5,0,"B","utilities","B_utilities_Other_Shortcuts Search And Replace Portable.exe.json"
1577,103,158,41,81,5,0,"B","utilities","B_utilities_Other_SIW (System Information for Windows) Portable.exe.json"
1578,109,131,44,52,5,0,"B","utilities","B_utilities_Other_specPortable.exe.json"
1579,111,193,45,108,5,0,"B","utilities","B_utilities_Other_SpeedyFox Portable.exe.json"
1580,111,197,45,113,5,0,"B","utilities","B_utilities_Other_Startup Sentinel Portable.exe.json"
1581,111,193,45,113,5,0,"B","utilities","B_utilities_Other_SUMo Portable.exe.json"
1582,111,193,45,113,5,0,"B","utilities","B_utilities_Other_TinyTask Portable.exe.json"
1583,111,194,45,114,5,0,"B","utilities","B_utilities_Other_TreeSize Free Portable.exe.json"
1584,113,212,46,130,5,0,"B","utilities","B_utilities_Other_TyperTask Portable.exe.json"
1585,111,191,45,109,5,0,"B","utilities","B_utilities_Other_Virtual Volumes View Portable.exe.json"
1586,111,188,45,108,5,0,"B","utilities","B_utilities_Other_VirtuaWin Portable.exe.json"
1587,103,156,41,80,5,0,"B","utilities","B_utilities_Other_WhoDat Portable.exe.json"
1588,103,157,41,80,5,0,"B","utilities","B_utilities_Other_WinDirStat Portable.exe.json"
1589,103,155,41,80,5,0,"B","utilities","B_utilities_Other_Windows Error Lookup Tool Portable.exe.json"
1590,103,154,41,80,5,0,"B","utilities","B_utilities_Other_winMd5Sum Portable.exe.json"
1591,109,126,44,52,5,0,"B","utilities","B_utilities_Other_WinObj Portable.exe.json"
1592,111,200,45,114,5,0,"B","utilities","B_utilities_Other_Wise Data Recovery Portable.exe.json"
1593,111,199,45,114,5,0,"B","utilities","B_utilities_Other_Wise Program Uninstaller Portable.exe.json"
1594,111,199,45,114,5,0,"B","utilities","B_utilities_Other_Wise Registry Cleaner Portable.exe.json"
1595,111,196,45,114,5,0,"B","utilities","B_utilities_Other_WizTree Portable.exe.json"
1596,111,193,45,109,5,0,"B","utilities","B_utilities_Other_Workrave Portable.exe.json"
1597,103,165,41,81,5,0,"B","utilities","B_utilities_Other_xpy Portable.exe.json"
1598,111,195,45,108,5,0,"B","utilities","B_utilities_Other_Zint Barcode Studio Portable.exe.json"
1599,103,158,41,81,5,0,"B","utilities","B_utilities_Other_ZSoft Uninstaller Portable.exe.json"
1600,103,154,41,80,5,0,"B","utilities","B_utilities_Remote Connectivity_2X Client Portable.exe.json"
1601,103,160,41,81,5,0,"B","utilities","B_utilities_Remote Connectivity_TeamViewer Portable.exe.json"
1602,111,200,45,114,5,0,"B","utilities","B_utilities_Synchronization_DSynchronize Portable.exe.json"
1603,103,161,41,80,5,0,"B","utilities","B_utilities_Synchronization_FreeFileSync Portable.exe.json"
1604,103,195,41,118,5,0,"B","utilities","B_utilities_Synchronization_Synkron Portable.exe.json"
1605,111,190,45,109,5,0,"B","utilities","B_utilities_Synchronization_Toucan.exe.json"
1606,103,199,41,118,5,0,"B","utilities","B_utilities_Task Managers_Daphne Portable.exe.json"
1607,111,199,45,114,5,0,"B","utilities","B_utilities_Task Managers_DTaskManager Portable.exe.json"
1608,109,128,44,52,5,0,"B","utilities","B_utilities_Task Managers_Process Explorer Portable.exe.json"
1609,107,109,43,32,5,0,"B","utilities","B_utilities_Task Managers_Process Hacker Portable.exe.json"
1610,109,127,44,52,5,0,"B","utilities","B_utilities_Task Managers_Process Monitor Portable.exe.json"
1611,107,110,43,32,5,0,"B","utilities","B_utilities_Task Managers_System Explorer Portable.exe.json"
1612,109,127,44,52,5,0,"B","utilities","B_utilities_Task Managers_VMMap Portable.exe.json"
1613,103,154,41,80,5,0,"B","utilities","B_utilities_Timers and Clocks_Cook Timer Portable.exe.json"
10,123,206,41,71,98,19,"M","EternalRocks.json","M_EternalRocks.json"
11,44,59,19,27,6,0,"M","GrandCrab.json","M_GrandCrab.json"
12,173,183,59,66,79,11,"M","Jigsaw.json","M_Jigsaw.json"
13,123,193,40,87,90,19,"M","Jigsaw.json","M_Jigsaw.json"
14,120,103,50,29,6,0,"M","WannaCry.json","M_WannaCry.json"
15,52,61,22,22,5,0,"M","WannaCry.json","M_WannaCry.json"
16,107,77,44,31,6,0,"M","WannaCry.json","M_WannaCry.json"
17,107,77,44,31,6,0,"M","WannaCry.json","M_WannaCry.json"
18,52,61,22,22,5,0,"M","WannaCry.json","M_WannaCry.json"
19,52,61,22,22,5,0,"M","WannaCry.json","M_WannaCry.json"
20,52,61,22,22,5,0,"M","WannaCry.json","M_WannaCry.json"
21,108,68,44,32,3,0,"M","WannaCry.json","M_WannaCry.json"
22,122,94,49,28,6,0,"M","WannaCry.json","M_WannaCry.json"
23,107,77,44,31,6,0,"M","WannaCry.json","M_WannaCry.json"
24,94,149,37,27,5,0,"M","WannaCry.json","M_WannaCry.json"
25,66,65,25,22,5,0,"M","WannaCry.json","M_WannaCry.json"
26,69,76,26,29,5,0,"M","WannaCry.json","M_WannaCry.json"
27,48,60,20,23,5,0,"M","WannaCry.json","M_WannaCry.json"
28,52,61,22,22,5,0,"M","WannaCry.json","M_WannaCry.json"
29,34,47,13,19,5,0,"M","WannaCry.json","M_WannaCry.json"
30,69,73,26,28,5,0,"M","WannaCry.json","M_WannaCry.json"
31,69,74,26,28,5,0,"M","WannaCry.json","M_WannaCry.json"
32,127,135,54,35,6,0,"M","WannaCry.json","M_WannaCry.json"
33,34,48,13,19,5,0,"M","WannaCry.json","M_WannaCry.json"
34,107,77,44,31,6,0,"M","WannaCry.json","M_WannaCry.json"
35,71,67,27,24,6,0,"M","WannaCry.json","M_WannaCry.json"
36,83,88,33,27,5,0,"M","WannaCry.json","M_WannaCry.json"
37,68,70,26,28,5,0,"M","WannaCry.json","M_WannaCry.json"
38,69,71,26,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
39,120,102,50,29,6,0,"M","Zeppelin.json","M_Zeppelin.json"
40,120,101,50,29,6,0,"M","Zeppelin.json","M_Zeppelin.json"
41,83,89,33,27,5,0,"M","Zeppelin.json","M_Zeppelin.json"
42,69,75,26,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
43,66,65,25,23,5,0,"M","Zeppelin.json","M_Zeppelin.json"
44,83,89,33,27,5,0,"M","Zeppelin.json","M_Zeppelin.json"
45,105,101,44,29,6,0,"M","Zeppelin.json","M_Zeppelin.json"
46,94,86,37,26,7,1,"M","Zeppelin.json","M_Zeppelin.json"
47,73,68,28,22,6,0,"M","Zeppelin.json","M_Zeppelin.json"
48,66,70,25,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
49,162,158,67,35,7,1,"M","Zeppelin.json","M_Zeppelin.json"
50,128,133,51,40,6,0,"M","Zeppelin.json","M_Zeppelin.json"
51,66,70,25,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
52,127,128,52,33,6,0,"M","Zeppelin.json","M_Zeppelin.json"
53,108,114,42,35,6,0,"M","Zeppelin.json","M_Zeppelin.json"
54,69,75,26,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
55,73,68,28,22,6,0,"M","Zeppelin.json","M_Zeppelin.json"
56,95,90,37,34,6,0,"M","Zeppelin.json","M_Zeppelin.json"
57,160,157,69,33,7,1,"M","Zeppelin.json","M_Zeppelin.json"
58,73,68,28,22,6,0,"M","Zeppelin.json","M_Zeppelin.json"
59,66,70,25,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
60,12,10,4,5,3,0,"M","Zeppelin.json","M_Zeppelin.json"
61,127,135,52,32,6,0,"M","Zeppelin.json","M_Zeppelin.json"
62,105,101,44,29,6,0,"M","Zeppelin.json","M_Zeppelin.json"
63,73,68,28,22,6,0,"M","Zeppelin.json","M_Zeppelin.json"
64,66,65,25,23,5,0,"M","Zeppelin.json","M_Zeppelin.json"
65,69,76,26,28,5,0,"M","Zeppelin.json","M_Zeppelin.json"
252,31,50,12,25,7,0,"M","ArkeiStealer","M_ArkeiStealer_3edbea6a51777aa0f851e4df845fe743273efbad2989c5eaf8c5340b263f1292.exe.json"
253,66,64,25,26,7,0,"M","ArkeiStealer","M_ArkeiStealer_744ec52f480cb86b7e84fbbfe4b1880f57219dae5683b746f88d6ee4ba394751.exe.json"
254,66,64,25,25,7,0,"M","ArkeiStealer","M_ArkeiStealer_8a4214d3c69df6a10e057fe1071e6bbb2ebd463bf3e73b9c66c3cbf3f31839b2.exe.json"
255,64,61,24,24,7,0,"M","ArkeiStealer","M_ArkeiStealer_fdf29de5bc715feaa80709bdddd59b8293aa538d257ba9dd6a287d065ecb68a8.exe.json"
256,44,56,18,26,7,0,"M","Avaddon","M_Avaddon_48689c986eb553e6a7aeba973501b9660cb1418d4ec3ba9d0511f82799d1422c.exe.json"
257,120,101,50,29,6,0,"M","Avaddon","M_Avaddon_c14dd4a0831ea2548e1ddfd54b9704fe8ad0057924ede041c8c064b66690a028.exe.json"
258,83,88,33,27,5,0,"M","Avaddon","M_Avaddon_c14dd4a0831ea2548e1ddfd54b9704fe8ad0057924ede041c8c064b66690a028.exe.json"
259,120,101,50,29,6,0,"M","Avaddon","M_Avaddon_c14dd4a0831ea2548e1ddfd54b9704fe8ad0057924ede041c8c064b66690a028.exe.json"
260,83,88,33,27,5,0,"M","Avaddon","M_Avaddon_c14dd4a0831ea2548e1ddfd54b9704fe8ad0057924ede041c8c064b66690a028.exe.json"
261,120,101,50,29,6,0,"M","Avaddon","M_Avaddon_c14dd4a0831ea2548e1ddfd54b9704fe8ad0057924ede041c8c064b66690a028.exe.json"
262,83,89,33,27,5,0,"M","Avaddon","M_Avaddon_c14dd4a0831ea2548e1ddfd54b9704fe8ad0057924ede041c8c064b66690a028.exe.json"
263,136,203,55,28,6,0,"M","Babuk","M_Babuk_6103e26f6f9d5fd895d9c06e1f5e141ce74d8ebda999cda6a58a4393de5ed094.exe.json"
264,55,58,15,25,42,0,"M","Babuk","M_Babuk_6103e26f6f9d5fd895d9c06e1f5e141ce74d8ebda999cda6a58a4393de5ed094.exe.json"
265,85,74,26,27,61,0,"M","Babuk","M_Babuk_6103e26f6f9d5fd895d9c06e1f5e141ce74d8ebda999cda6a58a4393de5ed094.exe.json"
266,55,58,15,25,42,0,"M","Babuk","M_Babuk_ab4eae618bb05b4fb4a8d3790a0d18a3e1566ab477519991cb161398803a8847.exe.json"
267,85,74,26,27,60,0,"M","Babuk","M_Babuk_ab4eae618bb05b4fb4a8d3790a0d18a3e1566ab477519991cb161398803a8847.exe.json"
268,136,211,55,28,6,0,"M","Babuk","M_Babuk_bb31f235e86b0fda185e6580ef5327f80d6a6c754f78499e8647de5e229769cc.exe.json"
269,55,58,15,25,42,0,"M","Babuk","M_Babuk_bb31f235e86b0fda185e6580ef5327f80d6a6c754f78499e8647de5e229769cc.exe.json"
270,85,73,26,27,61,0,"M","Babuk","M_Babuk_bb31f235e86b0fda185e6580ef5327f80d6a6c754f78499e8647de5e229769cc.exe.json"
271,136,207,55,28,6,0,"M","Babuk","M_Babuk_f1719415abe4dcba0daef0a1e5c8994d1d3c0c659d3e0a11b34f307370dd8683.exe.json"
272,55,58,15,25,42,0,"M","Babuk","M_Babuk_f1719415abe4dcba0daef0a1e5c8994d1d3c0c659d3e0a11b34f307370dd8683.exe.json"
273,85,73,26,27,60,0,"M","Babuk","M_Babuk_f1719415abe4dcba0daef0a1e5c8994d1d3c0c659d3e0a11b34f307370dd8683.exe.json"
274,67,61,26,21,5,0,"M","BB","M_BB_dee28396d1ec3e91bad9b0cb0b945a5512a70882bffbb1f47e153b27b41977df.exe.json"
275,65,71,19,21,60,0,"M","BlackKingdom","M_BlackKingdom_e4d74735b0fe22e977c622d8bcd6de638ebbb71aaaace38a0a924fc514131e18.exe.json"
276,85,68,25,28,60,0,"M","BlackKingdom","M_BlackKingdom_e4d74735b0fe22e977c622d8bcd6de638ebbb71aaaace38a0a924fc514131e18.exe.json"
277,43,64,13,18,56,0,"M","BlackKingdom","M_BlackKingdom_fed02796762f63978094ad4b21b1952948cea78281abb55ba58bbb7886531ea1.exe.json"
278,40,50,12,19,56,0,"M","BlackKingdom","M_BlackKingdom_fed02796762f63978094ad4b21b1952948cea78281abb55ba58bbb7886531ea1.exe.json"
279,93,77,28,28,64,0,"M","BlackRose","M_BlackRose_8fec485e47fd1231aeb1a4107a4918f92c2b15fa66e9171be39a765d26a12acb.exe.json"
280,62,58,18,21,50,0,"M","Clay","M_Clay_d2524674412165813d8a648cdd3ef7788915d4187fef8e9484a45517dfc97ff2.exe.json"
281,104,88,42,27,6,0,"M","Clop","M_Clop_15f9ed36d9efc6e570b4f506791ce2c6a849853e2f6d587f30fb12d39dba2649.exe.json"
282,54,52,15,20,42,0,"M","CobaltStrike","M_CobaltStrike_0c71dcca7d39fd895a7b772ccd2370fc94f5e34423d87974c49f4d1c24cf103b.dll.json"
283,99,84,39,29,5,0,"M","CobaltStrike","M_CobaltStrike_0c71dcca7d39fd895a7b772ccd2370fc94f5e34423d87974c49f4d1c24cf103b.dll.json"
284,139,1990,59,32,7,0,"M","CryLock","M_CryLock_03014ebd23ea5748d944cadd8b2ab3001fea716b877ff537737eee63ee5cfe28.exe.json"
285,139,2009,59,33,7,0,"M","CryLock","M_CryLock_77f1ebb5392e31c451ffa322b88e87fc235ba4450033c5987822f2564a0fde9e.exe.json"
286,483,413,158,102,70,0,"M","Crypt888","M_Crypt888_faa47da24f0494f637c0264a6d1d53f033a693c5bce624b8e9d4c525dd0e2e9f.exe.json"
287,175,141,71,43,6,0,"M","Crypt888","M_Crypt888_faa47da24f0494f637c0264a6d1d53f033a693c5bce624b8e9d4c525dd0e2e9f.exe.json"
288,79,67,31,22,7,2,"M","CryptoDarkRubix","M_CryptoDarkRubix_af53e36a62f237597b47d34349e40c16a3682a492fe7c320c7e834f6247e078a.exe.json"
289,69,64,26,21,5,0,"M","CryptoLocker","M_CryptoLocker_8d2f2ee24882afe11f50e3d6d9400e35fa66724b321cb9f5a246baf63cbc1788.exe.json"
290,77,74,30,30,7,0,"M","Cryptowall","M_Cryptowall_cryptowall.bin.json"
291,11,10,3,4,4,0,"M","Cryptowall","M_Cryptowall_cryptowall.bin.json"
292,102,83,42,27,7,0,"M","Cryptowall","M_Cryptowall_cryptowall.bin.json"
293,13,13,4,5,4,0,"M","Cryptowall","M_Cryptowall_cryptowall.bin.json"
294,124,94,54,32,6,0,"M","DarkSide","M_DarkSide_e0493b082077648eb33ca1294f2b26bc4c96d3820913c46330923e8bb3d73230.exe.json"
295,239,289,79,104,98,22,"M","DeathHiddenTear","M_DeathHiddenTear_d31742a33f52f5d3326a828f73c666d605c07b2070f5a863fce7d97a4b1cfee2.exe.json"
296,85,74,26,27,60,0,"M","DeathHiddenTear","M_DeathHiddenTear_d31742a33f52f5d3326a828f73c666d605c07b2070f5a863fce7d97a4b1cfee2.exe.json"
297,70,71,27,23,6,0,"M","Demonware","M_Demonware_8dc94d486fd546ffbf8f21252aba65efe18432a6cae815e02b8be4ce4449291a.exe.json"
298,84,73,32,26,6,0,"M","Demonware","M_Demonware_8dc94d486fd546ffbf8f21252aba65efe18432a6cae815e02b8be4ce4449291a.exe.json"
299,65,67,19,21,60,0,"M","Demonware","M_Demonware_95cfd76bfea8839d2c545cc10d1c94131868471d51ccb8a4525058f591f92b44.exe.json"
300,85,68,25,28,64,0,"M","Demonware","M_Demonware_95cfd76bfea8839d2c545cc10d1c94131868471d51ccb8a4525058f591f92b44.exe.json"
301,56,59,15,25,42,0,"M","Dharma","M_Dharma_32eadf068d9d090fcf57145a09df4ce515c196387e409a01fbf052ff790879bf.exe.json"
302,65,58,19,21,55,0,"M","Dharma","M_Dharma_32eadf068d9d090fcf57145a09df4ce515c196387e409a01fbf052ff790879bf.exe.json"
303,86,74,26,27,61,0,"M","Dharma","M_Dharma_32eadf068d9d090fcf57145a09df4ce515c196387e409a01fbf052ff790879bf.exe.json"
304,56,59,15,25,42,0,"M","Dharma","M_Dharma_3e7f30a802c595379ad3158ffe4ba5bc9e4a4d304430a2d846330adee70dc9a5.exe.json"
305,65,58,19,21,55,0,"M","Dharma","M_Dharma_3e7f30a802c595379ad3158ffe4ba5bc9e4a4d304430a2d846330adee70dc9a5.exe.json"
306,86,74,26,27,60,0,"M","Dharma","M_Dharma_3e7f30a802c595379ad3158ffe4ba5bc9e4a4d304430a2d846330adee70dc9a5.exe.json"
307,56,59,15,25,42,0,"M","Dharma","M_Dharma_b565c8e1e81796db13409f37e4bd28877272b5e54ab5c0a3d9b6a024e7f5a039.exe.json"
308,65,58,19,21,55,0,"M","Dharma","M_Dharma_b565c8e1e81796db13409f37e4bd28877272b5e54ab5c0a3d9b6a024e7f5a039.exe.json"
309,86,74,26,27,61,0,"M","Dharma","M_Dharma_b565c8e1e81796db13409f37e4bd28877272b5e54ab5c0a3d9b6a024e7f5a039.exe.json"
310,73,68,28,22,6,0,"M","Dridex","M_Dridex_60ab87df9a77924e9f12484fa94f63fa4bb4c646072cf4b002492f59b1ee0103.exe.json"
311,54,52,15,20,42,0,"M","Egregor","M_Egregor_319ec80eae65c1d39df27c80b52fe7fe1fadc6e9ceabf72f57d1b29e0467ac02.dll.json"
312,99,86,39,29,5,0,"M","Egregor","M_Egregor_319ec80eae65c1d39df27c80b52fe7fe1fadc6e9ceabf72f57d1b29e0467ac02.dll.json"
313,54,52,15,20,42,0,"M","Egregor","M_Egregor_3fc382ae51ceca3ad6ef5880cdd2d89ef508f368911d3cd41c71a54453004c55.dll.json"
314,99,86,39,29,5,0,"M","Egregor","M_Egregor_3fc382ae51ceca3ad6ef5880cdd2d89ef508f368911d3cd41c71a54453004c55.dll.json"
315,54,52,15,20,42,0,"M","Egregor","M_Egregor_42ac07c5175d88d6528cfe3dceacd01834323f10c4af98b1a190d5af7a7bb1cb.dll.json"
316,99,86,39,29,5,0,"M","Egregor","M_Egregor_42ac07c5175d88d6528cfe3dceacd01834323f10c4af98b1a190d5af7a7bb1cb.dll.json"
317,84,102,34,30,6,0,"M","EKANS","M_EKANS_057026ba4e1aa40f708688ad2fbb32ddb069cf3a1e277e92c5b14a275b7a5ae4.exe.json"
